

[Round Markdown]
Lap ID: 171 | Lap: 0 | Segment: 4 | Track ID: [1443, 1989] | Driver: AmL
```markdown
|     | timestamp in s   | acceleration_x in m/s²   | acceleration_y in m/s²   | acceleration_z in m/s²   | yaw in degrees   | position_x in m   | position_y in m   | position_z in m   | speed in km/h   |   lap_number |   segment |   fast_match_idx |
| 525 | (57.3, 38.2)     | (0, 0)                   | (-1, -1)                 | (5, 3)                   | (1.09, 1.09)     | (1722, 1717)      | (206, 206)        | (1466, 1468)      | (212, 247)      |            3 |         3 |              350 |
| 530 | (57.9, 38.7)     | (0, 11)                  | (0, 0)                   | (5, 3)                   | (1.09, 1.14)     | (1752, 1751)      | (208, 208)        | (1482, 1485)      | (223, 254)      |            3 |         3 |              355 |
| 535 | (58.4, 39.1)     | (21, 20)                 | (0, 3)                   | (0, 3)                   | (1.21, 1.26)     | (1782, 1779)      | (210, 210)        | (1497, 1496)      | (229, 258)      |            3 |         3 |              359 |
| 540 | (59.0, 39.7)     | (10, 8)                  | (2, 2)                   | (3, 3)                   | (1.32, 1.34)     | (1816, 1815)      | (212, 212)        | (1507, 1506)      | (235, 264)      |            3 |         3 |              364 |
| 545 | (59.5, 40.1)     | (5, 6)                   | (0, -4)                  | (3, 3)                   | (1.39, 1.38)     | (1848, 1845)      | (214, 214)        | (1515, 1513)      | (242, 269)      |            3 |         3 |              368 |
| 550 | (60.0, 40.6)     | (0, 0)                   | (4, 4)                   | (3, 2)                   | (1.39, 1.41)     | (1885, 1885)      | (216, 216)        | (1521, 1520)      | (249, 274)      |            3 |         3 |              373 |
| 555 | (60.5, 41.1)     | (0, -5)                  | (-1, 0)                  | (-33, 0)                 | (1.39, 1.38)     | (1920, 1917)      | (218, 218)        | (1528, 1525)      | (223, 277)      |            3 |         3 |              377 |
| 560 | (61.1, 41.5)     | (0, -3)                  | (-1, -1)                 | (-27, -33)               | (1.38, 1.37)     | (1948, 1945)      | (221, 220)        | (1533, 1531)      | (160, 232)      |            3 |         3 |              381 |
| 565 | (61.6, 41.9)     | (-16, -14)               | (-1, -3)                 | (-14, -28)               | (1.15, 1.24)     | (1968, 1970)      | (222, 222)        | (1538, 1537)      | (118, 191)      |            3 |         3 |              385 |
| 570 | (62.2, 42.2)     | (-19, -25)               | (1, 2)                   | (10, -7)                 | (0.78, 1.11)     | (1982, 1986)      | (223, 223)        | (1547, 1543)      | (114, 169)      |            3 |         3 |              388 |
| 575 | (62.7, 42.7)     | (8, -28)                 | (-2, 1)                  | (4, -2)                  | (0.85, 0.83)     | (1995, 2002)      | (223, 224)        | (1560, 1553)      | (131, 154)      |            3 |         3 |              392 |
| 580 | (63.2, 43.2)     | (-6, -24)                | (0, 2)                   | (8, 5)                   | (0.88, 0.51)     | (2011, 2017)      | (224, 225)        | (1573, 1571)      | (144, 153)      |            3 |         3 |              397 |
| 585 | (63.8, 43.8)     | (-23, -25)               | (2, 3)                   | (8, 7)                   | (0.58, 0.21)     | (2027, 2026)      | (225, 225)        | (1591, 1593)      | (159, 164)      |            3 |         3 |              402 |
| 590 | (64.3, 44.2)     | (-50, -7)                | (7, 1)                   | (-41, 6)                 | (0.25, 0.14)     | (2036, 2029)      | (226, 226)        | (1611, 1614)      | (126, 175)      |            3 |         3 |              406 |
| 595 | (64.9, 44.5)     | (-12, -10)               | (4, -1)                  | (-1, 6)                  | (-0.35, 0.08)    | (2035, 2031)      | (226, 226)        | (1631, 1630)      | (126, 182)      |            3 |         3 |              409 |
| 600 | (65.4, 44.9)     | (-6, -13)                | (0, 0)                   | (-3, 6)                  | (-0.49, -0.01)   | (2030, 2032)      | (226, 226)        | (1648, 1648)      | (117, 190)      |            3 |         3 |              412 |
| 605 | (66.0, 45.2)     | (17, -24)                | (0, 0)                   | (-2, -9)                 | (-0.21, -0.16)   | (2025, 2030)      | (226, 226)        | (1665, 1665)      | (111, 190)      |            3 |         3 |              415 |
| 610 | (66.5, 45.5)     | (-4, -30)                | (1, 2)                   | (-1, -2)                 | (-0.11, -0.37)   | (2022, 2026)      | (226, 226)        | (1682, 1682)      | (106, 180)      |            3 |         3 |              418 |
| 615 | (67.1, 45.9)     | (-20, -30)               | (0, 4)                   | (3, -2)                  | (-0.49, -0.56)   | (2018, 2020)      | (226, 226)        | (1697, 1697)      | (98, 174)       |            3 |         3 |              421 |
| 620 | (67.6, 46.2)     | (-6, -25)                | (1, 0)                   | (-2, 0)                  | (-0.76, -0.76)   | (2009, 2010)      | (226, 226)        | (1709, 1710)      | (97, 170)       |            3 |         3 |              424 |
| 625 | (68.2, 42.0)     | (2, -17)                 | (-1, -2)                 | (1, -19)                 | (1.2, 1.21)      | (1975, 1976)      | (222, 223)        | (1542, 1539)      | (0, 182)        |            3 |         3 |              386 |
| 630 | (68.7, 42.0)     | (0, -17)                 | (0, -2)                  | (11, -19)                | (1.2, 1.21)      | (1975, 1976)      | (222, 223)        | (1542, 1539)      | (9, 182)        |            3 |         3 |              386 |
| 635 | (69.3, 42.1)     | (0, -20)                 | (0, 0)                   | (9, -21)                 | (1.2, 1.18)      | (1978, 1981)      | (223, 223)        | (1543, 1541)      | (25, 173)       |            3 |         3 |              387 |
| 640 | (69.8, 42.2)     | (-1, -25)                | (0, 2)                   | (14, -7)                 | (1.18, 1.11)     | (1983, 1986)      | (223, 223)        | (1545, 1543)      | (50, 169)       |            3 |         3 |              388 |
| 645 | (70.4, 42.5)     | (-2, -26)                | (0, 1)                   | (13, -13)                | (1.09, 0.97)     | (1992, 1995)      | (223, 224)        | (1549, 1548)      | (80, 158)       |            3 |         3 |              390 |
| 650 | (70.9, 42.8)     | (-15, -27)               | (0, 1)                   | (9, -2)                  | (0.87, 0.76)     | (2003, 2005)      | (224, 224)        | (1557, 1556)      | (98, 152)       |            3 |         3 |              393 |
| 655 | (71.5, 43.1)     | (-5, -24)                | (1, 1)                   | (-2, 4)                  | (0.65, 0.57)     | (2014, 2015)      | (225, 225)        | (1569, 1568)      | (109, 152)      |            3 |         3 |              396 |
| 660 | (72.0, 43.5)     | (-5, -23)                | (1, 1)                   | (8, 6)                   | (0.62, 0.33)     | (2024, 2023)      | (225, 225)        | (1582, 1584)      | (110, 159)      |            3 |         3 |              400 |
| 665 | (72.5, 43.9)     | (-16, -19)               | (0, 2)                   | (10, 7)                  | (0.39, 0.17)     | (2032, 2027)      | (226, 225)        | (1597, 1598)      | (130, 167)      |            3 |         3 |              403 |
| 670 | (73.1, 44.2)     | (-7, -7)                 | (-5, 1)                  | (0, 6)                   | (0.0, 0.14)      | (2036, 2029)      | (227, 226)        | (1615, 1614)      | (122, 175)      |            3 |         3 |              406 |
| 675 | (73.6, 44.6)     | (9, -14)                 | (1, 0)                   | (-3, 6)                  | (-0.09, 0.03)    | (2035, 2031)      | (226, 226)        | (1634, 1636)      | (117, 184)      |            3 |         3 |              410 |
| 680 | (74.2, 45.0)     | (-13, -16)               | (0, 0)                   | (-2, 6)                  | (-0.12, -0.05)   | (2034, 2031)      | (226, 226)        | (1652, 1653)      | (112, 192)      |            3 |         3 |              413 |
| 685 | (74.8, 45.3)     | (-11, -28)               | (0, 1)                   | (5, -8)                  | (-0.45, -0.23)   | (2028, 2029)      | (226, 226)        | (1669, 1671)      | (117, 184)      |            3 |         3 |              416 |
| 690 | (75.3, 45.7)     | (13, -31)                | (3, 3)                   | (9, -2)                  | (-0.28, -0.43)   | (2021, 2024)      | (226, 226)        | (1688, 1687)      | (134, 177)      |            3 |         3 |              419 |
| 695 | (75.9, 46.1)     | (-20, -29)               | (3, 2)                   | (9, -1)                  | (-0.39, -0.71)   | (2014, 2013)      | (226, 226)        | (1708, 1706)      | (151, 170)      |            3 |         3 |              423 |
| 700 | (76.4, 46.5)     | (-25, -21)               | (1, 0)                   | (-3, 6)                  | (-0.7, -0.93)    | (2003, 1999)      | (227, 226)        | (1728, 1721)      | (153, 175)      |            3 |         3 |              427 |
| 705 | (76.9, 46.9)     | (-14, -22)               | (1, 0)                   | (-1, 7)                  | (-1.19, -1.08)   | (1988, 1985)      | (227, 226)        | (1738, 1730)      | (105, 182)      |            3 |         3 |              430 |
| 710 | (77.5, 47.2)     | (-2, -14)                | (0, 0)                   | (-2, 6)                  | (-1.4, -1.16)    | (1973, 1969)      | (226, 226)        | (1742, 1737)      | (96, 189)       |            3 |         3 |              433 |
| 715 | (78.0, 47.4)     | (9, -19)                 | (0, -1)                  | (1, 7)                   | (-1.19, -1.26)   | (1960, 1959)      | (226, 226)        | (1746, 1741)      | (92, 194)       |            3 |         3 |              435 |
| 720 | (78.6, 47.7)     | (-7, 0)                  | (0, 0)                   | (11, 6)                  | (-1.22, -1.28)   | (1945, 1942)      | (225, 225)        | (1751, 1747)      | (114, 202)      |            3 |         3 |              438 |
| 725 | (79.1, 48.1)     | (0, 6)                   | (0, 0)                   | (7, 6)                   | (-1.26, -1.23)   | (1927, 1924)      | (225, 225)        | (1758, 1753)      | (134, 209)      |            3 |         3 |              441 |
| 730 | (79.7, 48.4)     | (4, 1)                   | (0, 0)                   | (9, 6)                   | (-1.25, -1.22)   | (1906, 1905)      | (224, 224)        | (1764, 1759)      | (153, 217)      |            3 |         3 |              444 |
| 735 | (80.2, 48.9)     | (1, 15)                  | (0, 0)                   | (9, 5)                   | (-1.18, -1.14)   | (1884, 1880)      | (224, 224)        | (1773, 1770)      | (170, 226)      |            3 |         4 |              448 |
| 740 | (80.8, 49.3)     | (2, 9)                   | (-1, 1)                  | (6, 1)                   | (-1.08, -1.07)   | (1859, 1855)      | (223, 223)        | (1785, 1782)      | (182, 231)      |            3 |         4 |              452 |
| 745 | (81.3, 49.7)     | (0, 15)                  | (2, 1)                   | (6, 4)                   | (-1.08, -0.98)   | (1835, 1831)      | (222, 223)        | (1798, 1796)      | (195, 238)      |            3 |         4 |              456 |
| 750 | (81.8, 50.2)     | (25, 28)                 | (1, 1)                   | (6, 5)                   | (-0.92, -0.81)   | (1810, 1807)      | (222, 222)        | (1813, 1815)      | (206, 243)      |            3 |         4 |              460 |
| 755 | (82.4, 50.6)     | (3, 17)                  | (0, 1)                   | (6, 4)                   | (-0.78, -0.69)   | (1785, 1785)      | (221, 221)        | (1834, 1837)      | (217, 249)      |            3 |         4 |              464 |
| 760 | (82.9, 51.0)     | (19, -1)                 | (2, 5)                   | (5, 3)                   | (-0.72, -0.64)   | (1764, 1768)      | (221, 220)        | (1857, 1860)      | (227, 255)      |            3 |         4 |              468 |
| 765 | (83.4, 51.5)     | (1, -5)                  | (1, 0)                   | (3, 3)                   | (-0.6, -0.68)    | (1743, 1748)      | (220, 220)        | (1884, 1886)      | (233, 262)      |            3 |         4 |              472 |
